Unnamed: 0,pl_name,hostname,gaia_id,default_flag,sy_snum,sy_pnum,discoverymethod,disc_year,disc_facility,soltype,pl_controv_flag,pl_refname,pl_orbper,pl_orbsmax,pl_rade,pl_radj,pl_massj,ttv_flag,st_refname,st_spectype,st_teff,st_rad,st_mass,st_met,st_metratio,st_logg,sy_refname,rastr,ra,decstr,dec,sy_pm,sy_pmra,sy_pmdec,sy_dist,sy_vmag,sy_kmag,sy_gaiamag,rowupdate,pl_pubdate,releasedate,epoch,ra_corrected,dec_corrected
515,GJ 1214 b,GJ 1214,Gaia DR2 4393265392167891712,1,1,1,Transit,2009,MEarth Project,Published Confirmed,0,<a refstr=MAHAJAN_ET_AL__2024 href=https://ui.adsabs.harvard.edu/abs/2024ApJ...963L..37M/abstract target=ref>Mahajan et al. 2024</a>,1.58040453,0.01505,2.733,0.244,0.02646,0,<a refstr=MAHAJAN_ET_AL__2024 href=https://ui.adsabs.harvard.edu/abs/2024ApJ...963L..37M/abstract target=ref>Mahajan et al. 2024</a>,,3101.0,0.22,0.18,0.24,[Fe/H],5.03,<a refstr=STASSUN_ET_AL__2019 href=https://ui.adsabs.harvard.edu/abs/2019AJ....158..138S/abstract target=ref>TICv8</a>,17h15m19.54s,258.8313991,+04d57m38.45s,4.9606795,948.0511007,580.447,-749.588,14.6427,15.1,8.782,13.0089,2024-03-25,2024-03,25/03/2024,60243.34230324074,258.83274499206897,4.9589479223663915
34323,Teegarden's Star b,Teegarden's Star,Gaia DR2 35227046884571776,1,1,3,Radial Velocity,2019,Calar Alto Observatory,Published Confirmed,0,<a refstr=DREIZLER_ET_AL__2024 href=https://ui.adsabs.harvard.edu/abs/2024arXiv240200923D/abstract target=ref>Dreizler et al. 2024</a>,4.90634,0.0259,,,,0,<a refstr=DREIZLER_ET_AL__2024 href=https://ui.adsabs.harvard.edu/abs/2024arXiv240200923D/abstract target=ref>Dreizler et al. 2024</a>,,3034.0,0.12,0.1,-0.11,[Fe/H],5.19,<a refstr=STASSUN_ET_AL__2019 href=https://ui.adsabs.harvard.edu/abs/2019AJ....158..138S/abstract target=ref>TICv8</a>,02h53m04.59s,43.2691449,+16d51m53.65s,16.8649024,5123.33192,3429.53,-3806.16,3.83078,15.13,7.585,12.2746,2024-03-05,2024-02,5/03/2024,60305.57050925926,43.27759248043627,16.855929727364273
3303,HD 63433 b,HD 63433,Gaia DR2 875071278432954240,1,1,3,Transit,2020,Transiting Exoplanet Survey Satellite (TESS),Published Confirmed,0,<a refstr=CAPISTRANT_ET_AL__2024 href=https://ui.adsabs.harvard.edu/abs/2024arXiv240104785C/abstract target=ref>Capistrant et al. 2024</a>,7.1079379,0.0714,2.112,0.188,,0,<a refstr=CAPISTRANT_ET_AL__2024 href=https://ui.adsabs.harvard.edu/abs/2024arXiv240104785C/abstract target=ref>Capistrant et al. 2024</a>,G5 V,5688.0,0.91,0.99,0.03,[Fe/H],4.52,<a refstr=STASSUN_ET_AL__2019 href=https://ui.adsabs.harvard.edu/abs/2019AJ....158..138S/abstract target=ref>TICv8</a>,07h49m55.05s,117.4793699,+27d21m47.28s,27.3631342,15.1178736,-10.0268,-11.3143,22.4035,6.92035,5.258,6.71831,2024-01-05,2024-02,5/01/2024,60301.78047453704,117.47934331786084,27.36310756069992
571,GJ 3090 b,GJ 3090,Gaia DR2 4933912198893332224,1,1,1,Transit,2022,Transiting Exoplanet Survey Satellite (TESS),Published Confirmed,0,<a refstr=ALMENARA_ET_AL__2022 href=https://ui.adsabs.harvard.edu/abs/2022arXiv220714121A/abstract target=ref>Almenara et al. 2022</a>,2.8531054,0.03165,2.13,0.19,0.01051,0,<a refstr=ALMENARA_ET_AL__2022 href=https://ui.adsabs.harvard.edu/abs/2022arXiv220714121A/abstract target=ref>Almenara et al. 2022</a>,M2 V,3556.0,0.52,0.52,-0.06,[Fe/H],4.73,<a refstr=STASSUN_ET_AL__2019 href=https://ui.adsabs.harvard.edu/abs/2019AJ....158..138S/abstract target=ref>TICv8</a>,01h21m45.22s,20.4384281,-46d42m53.00s,-46.7147234,136.8908631,-111.206,-79.8269,22.4751,11.403,7.294,10.5521,2023-11-28,2022-07,28/11/2023,60379.45136574074,20.43803663272402,-46.714916065563514
33796,TOI-2134 b,TOI-2134,Gaia DR2 4610267648427698816,1,1,2,Transit,2023,Transiting Exoplanet Survey Satellite (TESS),Published Confirmed,0,<a refstr=RESCIGNO_ET_AL__2023 href=https://ui.adsabs.harvard.edu/abs/2023MNRAS.tmp.3121R/abstract target=ref>Rescigno et al. 2023</a>,9.2292005,0.078,2.69,0.24,0.02873,0,<a refstr=RESCIGNO_ET_AL__2023 href=https://ui.adsabs.harvard.edu/abs/2023MNRAS.tmp.3121R/abstract target=ref>Rescigno et al. 2023</a>,K5 V,4580.0,0.71,0.74,0.12,[Fe/H],4.8,<a refstr=STASSUN_ET_AL__2019 href=https://ui.adsabs.harvard.edu/abs/2019AJ....158..138S/abstract target=ref>TICv8</a>,18h07m44.52s,271.9355015,+39d04m22.54s,39.0729269,288.224734,54.3709,-283.05,22.6202,8.933,6.091,8.5077,2023-11-28,2023-10,28/11/2023,60298.24481481482,271.9356662050274,39.07226122530609
742,GJ 724 b,GJ 724,Gaia DR2 4105386718001211392,1,1,1,Radial Velocity,2023,Calar Alto Observatory,Published Confirmed,0,<a refstr=GORRINI_ET_AL__2023 href=https://ui.adsabs.harvard.edu/abs/2023arXiv231005599G/abstract target=ref>Gorrini et al. 2023</a>,5.101284,0.04685,,,,0,<a refstr=GORRINI_ET_AL__2023 href=https://ui.adsabs.harvard.edu/abs/2023arXiv231005599G/abstract target=ref>Gorrini et al. 2023</a>,M1.0 V,3799.0,0.52,0.53,-0.02,[Fe/H],4.88,<a refstr=STASSUN_ET_AL__2019 href=https://ui.adsabs.harvard.edu/abs/2019AJ....158..138S/abstract target=ref>TICv8</a>,18h40m57.21s,280.238365,-13d22m57.00s,-13.3824997,677.8415697,-94.3221,-671.247,16.9658,10.638,6.546,9.76915,2023-10-21,2023-10,21/10/2023,60143.69306712963,280.23814837724086,-13.383999435325803
795,GJ 9404 b,GJ 9404,Gaia DR2 4010201828880793984,1,1,1,Radial Velocity,2023,Roque de los Muchachos Observatory,Published Confirmed,0,<a refstr=BAYCROFT_ET_AL__2023 href=https://ui.adsabs.harvard.edu/abs/2023RNAAS...7..175B/abstract target=ref>Baycroft et al. 2023</a>,13.4586,0.0943,,,,0,<a refstr=BAYCROFT_ET_AL__2023 href=https://ui.adsabs.harvard.edu/abs/2023RNAAS...7..175B/abstract target=ref>Baycroft et al. 2023</a>,,,,0.62,,,,<a refstr=STASSUN_ET_AL__2019 href=https://ui.adsabs.harvard.edu/abs/2019AJ....158..138S/abstract target=ref>TICv8</a>,12h19m23.33s,184.8472095,+28d22m57.77s,28.3827126,652.5197868,-647.719,79.0074,23.8839,10.62,6.796,9.87021,2023-09-05,2023-08,5/09/2023,60300.96993055556,184.8454765392309,28.3828985617116
33741,TOI-198 b,TOI-198,Gaia DR2 2333676738049780352,1,1,1,Transit,2023,Transiting Exoplanet Survey Satellite (TESS),Published Confirmed,0,<a refstr=ODDO_ET_AL__2023 href=https://ui.adsabs.harvard.edu/abs/2023AJ....165..134O/abstract target=ref>Oddo et al. 2023</a>,10.2152,0.1,1.44,0.128,,0,<a refstr=ODDO_ET_AL__2023 href=https://ui.adsabs.harvard.edu/abs/2023AJ....165..134O/abstract target=ref>Oddo et al. 2023</a>,M0 V,3650.0,0.44,0.47,-0.7,[Fe/H],4.75,<a refstr=STASSUN_ET_AL__2019 href=https://ui.adsabs.harvard.edu/abs/2019AJ....158..138S/abstract target=ref>TICv8</a>,00h09m05.16s,2.2715087,-27d07m18.28s,-27.1217452,698.0992388,692.255,90.1419,23.7262,11.688,7.856,10.9187,2023-08-22,2023-03,22/08/2023,,,
32759,LTT 1445 A b,LTT 1445 A,Gaia DR2 5153091836072107136,1,3,2,Transit,2019,Transiting Exoplanet Survey Satellite (TESS),Published Confirmed,0,<a refstr=ODDO_ET_AL__2023 href=https://ui.adsabs.harvard.edu/abs/2023AJ....165..134O/abstract target=ref>Oddo et al. 2023</a>,5.35876,0.022,1.18,0.105,,0,<a refstr=ODDO_ET_AL__2023 href=https://ui.adsabs.harvard.edu/abs/2023AJ....165..134O/abstract target=ref>Oddo et al. 2023</a>,M3.0,3340.0,0.27,0.26,-0.34,[Fe/H],,<a refstr=STASSUN_ET_AL__2019 href=https://ui.adsabs.harvard.edu/abs/2019AJ....158..138S/abstract target=ref>TICv8</a>,03h01m50.99s,45.4624781,-16d35m40.18s,-16.5944956,456.5121099,-369.196,-268.51,6.86929,10.59,6.496,10.0469,2023-08-22,2023-03,22/08/2023,59224.5297337963,45.46188667012931,-16.59490782001596
33876,TOI-244 b,TOI-244,Gaia DR2 5001098681543159040,0,1,1,Transit,2023,Transiting Exoplanet Survey Satellite (TESS),Published Confirmed,0,<a refstr=ODDO_ET_AL__2023 href=https://ui.adsabs.harvard.edu/abs/2023AJ....165..134O/abstract target=ref>Oddo et al. 2023</a>,7.39726,0.073,1.03,0.092,,0,<a refstr=ODDO_ET_AL__2023 href=https://ui.adsabs.harvard.edu/abs/2023AJ....165..134O/abstract target=ref>Oddo et al. 2023</a>,M2,3450.0,0.4,0.42,0.0,[Fe/H],4.75,<a refstr=STASSUN_ET_AL__2019 href=https://ui.adsabs.harvard.edu/abs/2019AJ....158..138S/abstract target=ref>TICv8</a>,00h42m16.74s,10.5697537,-36d43m04.71s,-36.7179743,161.7031424,-155.186,45.4446,22.0337,12.861,7.97,11.553,2023-08-22,2023-03,22/08/2023,59945.66693287037,10.569350309455606,-36.71787960863206
2463,HD 18143 b,HD 18143,Gaia DR2 116037204451525376,1,1,2,Radial Velocity,2022,Multiple Observatories,Published Confirmed,0,<a refstr=FENG_ET_AL__2022 href=https://ui.adsabs.harvard.edu/abs/2022ApJS..262...21F/abstract target=ref>Feng et al. 2022</a>,10.2851,0.088,,,,0,<a refstr=FENG_ET_AL__2022 href=https://ui.adsabs.harvard.edu/abs/2022ApJS..262...21F/abstract target=ref>Feng et al. 2022</a>,,,,0.85,,,,<a refstr=STASSUN_ET_AL__2019 href=https://ui.adsabs.harvard.edu/abs/2019AJ....158..138S/abstract target=ref>TICv8</a>,02h55m39.37s,43.9140248,+26d52m20.58s,26.8723829,327.6550874,264.469,-193.427,22.5243,7.518,5.427,7.33209,2023-06-14,2022-09,14/06/2023,59212.55552083333,43.914477267009715,26.87208770850625
2111,HD 140901 b,HD 140901,Gaia DR2 6009538585839374336,1,1,2,Radial Velocity,2022,Multiple Observatories,Published Confirmed,1,<a refstr=FENG_ET_AL__2022 href=https://ui.adsabs.harvard.edu/abs/2022ApJS..262...21F/abstract target=ref>Feng et al. 2022</a>,9.02378,0.085,,,,0,<a refstr=FENG_ET_AL__2022 href=https://ui.adsabs.harvard.edu/abs/2022ApJS..262...21F/abstract target=ref>Feng et al. 2022</a>,,,,0.99,,,,<a refstr=STASSUN_ET_AL__2019 href=https://ui.adsabs.harvard.edu/abs/2019AJ....158..138S/abstract target=ref>TICv8</a>,15h47m28.56s,236.8689866,-37d55m02.04s,-37.9172333,467.152936,-415.238,-214.031,15.2528,6.01,4.323,5.83135,2023-06-14,2022-09,14/06/2023,60348.94534722222,236.86772842794466,-37.917744902292796
1940,HD 115404 A b,HD 115404 A,Gaia DR2 3936909723803146368,1,1,2,Radial Velocity,2022,Multiple Observatories,Published Confirmed,0,<a refstr=FENG_ET_AL__2022 href=https://ui.adsabs.harvard.edu/abs/2022ApJS..262...21F/abstract target=ref>Feng et al. 2022</a>,10.49488,0.088,,,,0,<a refstr=FENG_ET_AL__2022 href=https://ui.adsabs.harvard.edu/abs/2022ApJS..262...21F/abstract target=ref>Feng et al. 2022</a>,,,,0.83,,,,<a refstr=STASSUN_ET_AL__2019 href=https://ui.adsabs.harvard.edu/abs/2019AJ....158..138S/abstract target=ref>TICv8</a>,13h16m51.74s,199.2155793,+17d00m57.74s,17.0160384,688.8917765,636.031,-264.644,10.9816,6.50066,4.381,6.28558,2023-06-14,2022-09,14/06/2023,60307.005625,199.21714801898517,17.015414243237906
2675,HD 207496 b,HD 207496,Gaia DR2 6356417496318028800,1,1,1,Transit,2023,Transiting Exoplanet Survey Satellite (TESS),Published Confirmed,0,<a refstr=BARROS_ET_AL__2023 href=https://ui.adsabs.harvard.edu/abs/2023A&A...673A...4B/abstract target=ref>Barros et al. 2023</a>,6.441008,0.0629,2.25,0.201,0.01919,0,<a refstr=BARROS_ET_AL__2023 href=https://ui.adsabs.harvard.edu/abs/2023A&A...673A...4B/abstract target=ref>Barros et al. 2023</a>,K2.5 V,4819.0,0.77,0.8,0.095,[Fe/H],4.51,<a refstr=STASSUN_ET_AL__2019 href=https://ui.adsabs.harvard.edu/abs/2019AJ....158..138S/abstract target=ref>TICv8</a>,21h54m52.36s,328.7181708,-77d20m19.69s,-77.3388025,292.2203092,224.864,-186.625,23.606,8.23,5.967,7.97255,2023-05-26,2023-05,26/05/2023,59466.4096412037,328.7199345521214,-77.33912333412678
5250,K2-415 b,K2-415,Gaia DR2 604215144503584640,1,1,1,Transit,2023,K2,Published Confirmed,0,<a refstr=HIRANO_ET_AL__2023 href=https://ui.adsabs.harvard.edu/abs/2023arXiv230200699H/abstract target=ref>Hirano et al. 2023</a>,4.0179694,0.027,1.015,0.091,0.0236,0,<a refstr=HIRANO_ET_AL__2023 href=https://ui.adsabs.harvard.edu/abs/2023arXiv230200699H/abstract target=ref>Hirano et al. 2023</a>,M5 V,3173.0,0.2,0.16,-0.13,[Fe/H],5.07,<a refstr=STASSUN_ET_AL__2019 href=https://ui.adsabs.harvard.edu/abs/2019AJ....158..138S/abstract target=ref>TICv8</a>,09h08m48.37s,137.2015437,+11d51m44.10s,11.8622503,497.3173169,-458.496,192.629,21.8182,15.33,9.899,13.7957,2023-03-28,2023-03,28/03/2023,59230.7559375,137.20082223055405,11.862546938332025
32691,L 363-38 b,L 363-38,Gaia DR2 4999067471248893952,1,1,1,Radial Velocity,2023,Paranal Observatory,Published Confirmed,0,<a refstr=SARTORI_ET_AL__2023 href=https://ui.adsabs.harvard.edu/abs/2023A&A...670A..42S/abstract target=ref>Sartori et al. 2023</a>,8.781,0.048,,,,0,<a refstr=SARTORI_ET_AL__2023 href=https://ui.adsabs.harvard.edu/abs/2023A&A...670A..42S/abstract target=ref>Sartori et al. 2023</a>,,3129.0,0.27,0.21,,,4.97,<a refstr=STASSUN_ET_AL__2019 href=https://ui.adsabs.harvard.edu/abs/2019AJ....158..138S/abstract target=ref>TICv8</a>,00h43m25.33s,10.8555443,-41d17m43.05s,-41.2952926,760.126108,-488.556,-582.327,10.2295,13.027,7.71,11.5607,2023-02-27,2023-02,27/02/2023,60317.43858796296,10.85400548789759,-41.296670601736345
495,GJ 1002 b,GJ 1002,Gaia DR2 2441630500517079808,1,1,2,Radial Velocity,2022,Multiple Observatories,Published Confirmed,0,<a refstr=SU_AACUTE_REZ_MASCARE_NTILDE_O_ET_AL__2022 href=https://ui.adsabs.harvard.edu/abs/2022arXiv221207332S/abstract target=ref>Su&aacute;rez Mascare&ntilde;o et al. 2022</a>,10.3465,0.0457,,,,0,<a refstr=SU_AACUTE_REZ_MASCARE_NTILDE_O_ET_AL__2022 href=https://ui.adsabs.harvard.edu/abs/2022arXiv221207332S/abstract target=ref>Su&aacute;rez Mascare&ntilde;o et al. 2022</a>,M5.5 V,3024.0,0.14,0.12,-0.25,[Fe/H],5.1,<a refstr=STASSUN_ET_AL__2019 href=https://ui.adsabs.harvard.edu/abs/2019AJ....158..138S/abstract target=ref>TICv8</a>,00h06m42.35s,1.6764641,-07d32m46.36s,-7.5462123,2059.507271,-811.48,-1892.9,4.84867,,7.439,11.7804,2022-12-17,2022-12,17/12/2022,,,
2938,HD 260655 b,HD 260655,Gaia DR2 3359074685047632640,1,1,2,Transit,2022,Transiting Exoplanet Survey Satellite (TESS),Published Confirmed,0,<a refstr=LUQUE_ET_AL__2022 href=https://ui.adsabs.harvard.edu/abs/2022arXiv220410261L/abstract target=ref>Luque et al. 2022</a>,2.76953,0.02933,1.24,0.111,0.00673,0,<a refstr=LUQUE_ET_AL__2022 href=https://ui.adsabs.harvard.edu/abs/2022arXiv220410261L/abstract target=ref>Luque et al. 2022</a>,M0 V,3803.0,0.44,0.44,-0.43,[Fe/H],5.2,<a refstr=STASSUN_ET_AL__2019 href=https://ui.adsabs.harvard.edu/abs/2019AJ....158..138S/abstract target=ref>TICv8</a>,06h37m09.97s,99.2915429,+17d33m58.57s,17.5662696,835.8253883,-764.522,337.802,10.0055,9.63,5.862,8.876041,2022-06-27,2022-04,27/06/2022,60305.71797453704,99.28965239349189,17.56706595076907
33433,Ross 508 b,Ross 508,Gaia DR2 1208695640675619584,1,1,1,Radial Velocity,2022,Subaru Telescope,Published Confirmed,0,<a refstr=HARAKAWA_ET_AL__2022 href=https://ui.adsabs.harvard.edu/abs/2022arXiv220511986H/abstract target=ref>Harakawa et al. 2022</a>,10.77,0.05366,,,,0,<a refstr=HARAKAWA_ET_AL__2022 href=https://ui.adsabs.harvard.edu/abs/2022arXiv220511986H/abstract target=ref>Harakawa et al. 2022</a>,M4.5 V,3071.0,0.21,0.18,-0.2,[Fe/H],5.04,<a refstr=STASSUN_ET_AL__2019 href=https://ui.adsabs.harvard.edu/abs/2019AJ....158..138S/abstract target=ref>TICv8</a>,15h23m50.71s,230.9613022,+17d27m37.92s,17.4605347,1318.406083,-392.165,-1258.73,11.2103,14.18,8.279,12.2066,2022-06-08,2022-05,8/06/2022,59218.0315162037,230.96067309992324,17.45860849718739
158,AU Mic b,AU Mic,Gaia DR2 6794047652729201024,1,1,3,Transit,2020,Transiting Exoplanet Survey Satellite (TESS),Published Confirmed,0,<a refstr=CALE_ET_AL__2021 href=https://ui.adsabs.harvard.edu/abs/2021AJ....162..295C/abstract target=ref>Cale et al. 2021</a>,8.4629991,0.0645,,,0.0633,1,<a refstr=CALE_ET_AL__2021 href=https://ui.adsabs.harvard.edu/abs/2021AJ....162..295C/abstract target=ref>Cale et al. 2021</a>,,,,0.5,,,,<a refstr=STASSUN_ET_AL__2019 href=https://ui.adsabs.harvard.edu/abs/2019AJ....158..138S/abstract target=ref>TICv8</a>,20h45m09.87s,311.2911369,-31d20m32.82s,-31.34245,456.8630854,281.424,-359.895,9.7221,8.81,4.529,7.84038,2022-05-09,2021-12,9/05/2022,60186.62640046296,311.29188386921464,-31.343265845287902
629,GJ 3929 b,GJ 3929,Gaia DR2 1372215976327300480,0,1,2,Transit,2022,Transiting Exoplanet Survey Satellite (TESS),Published Confirmed,0,<a refstr=KEMMER_ET_AL__2022 href=https://ui.adsabs.harvard.edu/abs/2022arXiv220200970K/abstract target=ref>Kemmer et al. 2022</a>,2.6162745,0.02569,1.15,0.103,0.00381,0,<a refstr=KEMMER_ET_AL__2022 href=https://ui.adsabs.harvard.edu/abs/2022arXiv220200970K/abstract target=ref>Kemmer et al. 2022</a>,M3.5 V,3369.0,0.32,0.31,0.0,[Fe/H],4.84,<a refstr=STASSUN_ET_AL__2019 href=https://ui.adsabs.harvard.edu/abs/2019AJ....158..138S/abstract target=ref>TICv8</a>,15h58m18.62s,239.5775678,+35d24m29.21s,35.4081141,348.9865767,-143.277,318.219,15.8095,12.675,7.869,11.5109,2022-02-22,2022-02,22/02/2022,59574.12899305556,239.57725118369245,35.40868724102136
